,darea,empdensity,housedensity,lat,lon,name,narea,parking,paydensity,popdensity,warea,empnear,empwalk,empdrive,housenear,housewalk,housedrive,paynear,paywalk,paydrive,popnear,popwalk,popdrive,15empnet,30empnet,60empnet,15housenet,30housenet,60housenet,15paynet,30paynet,60paynet,15popnet,30popnet,60popnet
0,63.61725123519331,1873.6660350349518,999.9607453563492,42.074,-87.691,Linden,2.419026343264141,1,109183.01104364729,2775.4968961152326,2.701769682087222,4532.447497228821,5062.214087814007,119197.48288166703,2418.931385247054,2701.6636250811252,63614.75396266603,264116.5799514824,294987.3490367206,6945923.044178595,6714.000107350604,7498.753366651324,176569.483342662,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
1,0.0,2473.58147328212,1128.5651580136564,42.064,-87.686,Central,1.6336281798666925,0,147623.07301298366,3113.5226552844833,2.57610597594363,4040.9123999498415,6372.208015305518,0.0,1843.6558449468157,2907.303447800747,0.0,241161.21207252835,380292.68057591,0.0,5086.338348326102,8020.764318514236,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
2,0.0,2469.154930308504,1235.1416905318533,42.058,-87.683,Noyes,0.4712388980384689,0,145667.14564044596,3312.871905520482,2.293362637120549,1163.5618484448319,5662.667662431516,0.0,582.0468091676022,2832.627804615664,0.0,68644.02519201291,334067.5892677962,0.0,1561.1541061000746,7597.61664968703,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
3,0.0,2599.6493844455294,1271.4197188157725,42.054,-87.684,Foster,0.8796459430051421,0,152714.03598551775,3427.1390376145655,2.764601535159018,2286.771034263325,7186.994679113306,0.0,1118.3991975130327,3514.9689064695317,0.0,134334.28219460195,422193.4583258919,0.0,3014.6689505521995,9474.673844592628,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
4,0.0,2345.3232743545686,1281.5902463700147,42.049,-87.684,Davis,1.288052987971815,0,135058.29780343146,3412.772363081468,2.9845130209103035,3020.900651292243,6999.647850555198,0.0,1650.756146192432,3824.9227777629526,0.0,173962.2440360971,403083.2483763226,0.0,4395.8316395347165,10185.463555019467,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
5,0.0,1901.725944279633,1335.9198232358676,42.042,-87.682,Dempster,1.288052987971815,0,104033.03751587003,3449.206001711953,2.8902652413026093,2449.5237848329025,5496.492395234806,0.0,1720.7355200097381,3861.162630265754,0.0,134000.06482010032,300683.0722792495,0.0,4442.760096635398,9969.120216840405,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
6,0.0,1414.6899214672912,1721.406496403688,42.033,-87.68,Main,1.350884841043611,0,68191.32212084047,4156.821043114456,2.9530970943744057,1911.0831696873402,4177.716696525814,0.0,2325.4219412657353,5083.480522766957,0.0,92118.62334376526,201375.59521660313,0.0,5615.38653407441,12275.496144255687,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
7,0.0,1454.8948839945208,2083.4066792878284,42.028,-87.678,South Boulevard,1.5393804002589986,0,67689.81496625868,5076.812204534867,2.9530970943744057,2239.636668858255,4296.445854544408,0.0,3207.1554078643685,6152.502211005115,0.0,104200.37445621684,199894.59589559966,0.0,7815.145203456653,14992.319369896437,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
8,7.0685834705770345,1205.5702554044874,3075.1784384234793,42.019,-87.673,Howard,1.1938052083641213,1,43986.99321894888,7399.632982366174,2.796017461694916,1439.216049950741,3370.7954854109466,8521.673979971494,3671.164036438995,8598.252611659753,21737.1554789151,52511.90160505846,122988.40112763694,310925.7331878462,8833.720394331674,20689.50302882945,52304.92338749018,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
9,0.0,1305.1523421241106,3567.708292049124,42.016,-87.669,Jarvis,0.7539822368615503,0,48792.26448295389,8453.835005554663,2.293362637120549,984.0616823598283,2993.1876171778113,0.0,2689.9886785086996,8182.048897130629,0.0,36788.500716397946,111898.35634571043,0.0,6374.041427546582,19387.709342120852,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
10,7.0685834705770345,1627.467397335435,4831.41034246883,42.008,-87.666,Morse,1.1309733552923256,0,61129.09200204965,11079.848268636108,2.1048670779051615,1840.6222629933252,3425.602545015355,11503.889143708282,5464.196365816017,10169.476569713142,34151.2272863501,69135.37428753135,128668.61325735002,432096.0892970709,12531.013172509243,23321.607848836647,78318.83232818276,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
11,7.0685834705770345,1845.2247665127395,4868.031320237757,42.001,-87.661,Loyola,0.7853981633974483,0,59644.20167388121,11068.150342341109,1.8221237390820801,1449.2361426745908,3362.2278510050514,13043.125284071319,3823.3428582759902,8870.155431200297,34410.08572448391,46844.446451973316,108679.11576857809,421600.0180677598,8692.904951081546,20167.539486509188,78236.1445597339,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
12,0.0,2455.6336885488736,5799.071277995164,41.994,-87.659,Granville,0.5969026041820606,0,76359.64686533903,12113.468220448221,2.1676989309769574,1465.7741436120218,5323.074521538396,0.0,3461.4807476727037,12570.640609969294,0.0,45579.272068343394,165524.7248797734,0.0,7230.560726462175,26258.352111888955,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
13,0.0,2310.5132830316147,5408.946636400346,41.99,-87.659,Thorndale,0.7539822368615503,0,71297.55228782118,11518.219806694442,2.2305307840487534,1742.0859734385012,5153.671004755567,0.0,4078.249683977891,12064.821981767931,0.0,53757.087956724754,159031.38520531077,0.0,8684.53313451449,25691.743856272034,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
14,0.0,2266.447889199141,5098.607434666483,41.984,-87.659,Bryn Mawr,0.8796459430051421,0,73028.98804607562,10681.438625270728,2.3876104167282426,1993.6716907665923,5411.394589223607,0.0,4484.969344880226,12173.488221817757,0.0,64239.65305650144,174364.77258193246,0.0,9395.884152177818,25503.11412733979,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
15,0.0,2266.458940744097,5065.581650347524,41.977,-87.659,Berwyn,0.9110618695410401,0,80989.57131992027,10122.763459251786,3.015928947446201,2064.8843197923225,6835.479127588377,0.0,4615.058288678402,15277.4343349354,0.0,73786.51026005397,244258.7925850062,0.0,9222.463802107659,30529.535344908105,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
16,0.0,2488.850118159645,5454.908689962213,41.973,-87.659,Argyle,0.7539822368615503,0,89745.93259995074,10464.710903537993,3.015928947446201,1876.5487793031427,7506.195117212571,0.0,4112.904255933218,16451.617023732873,0.0,67666.83901093679,270667.35604374716,0.0,7890.206135159031,31560.824540636124,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
17,0.0,2175.314352177844,4895.414127103289,41.969,-87.658,Lawrence,0.9110618695410401,0,82407.98333842472,9653.087417661665,3.0473448739820994,1981.845960534603,6628.933040408844,0.0,4460.025146816341,14918.01514624776,0.0,75078.7713654121,251125.5456015508,0.0,8794.559869577928,29416.286460312378,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
18,7.0685834705770345,1939.4758118343032,4358.7189181785225,41.965,-87.658,Wilson,1.2252211349000193,0,78210.94863991819,8893.218491737174,3.141592653589793,2376.286755286761,6093.0429622737465,13709.34666511593,5340.3945396408735,13693.319332412497,30809.96849792812,95825.70725420768,245706.94167745562,552840.6187742752,10896.159253360058,27938.869880410406,62862.45723092341,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
19,0.0,2086.5824583313424,4711.597618797071,41.954,-87.655,Sheridan,1.4765485471872029,0,92431.00645840882,8942.573727633191,3.141592653589793,3080.9402974354457,6555.192122203076,0.0,6956.9026189655,14801.92046588404,0.0,136478.8683012145,290380.5708536479,0.0,13204.144245651238,28093.923926917523,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
20,7.0685834705770345,2540.7928482385887,4754.89612557437,41.947,-87.654,Addison,1.2566370614359172,0,104565.62429771846,9135.81878694228,3.141592653589793,3192.8544585279346,7982.136146319836,17959.80632921963,5975.178694674804,14937.94673668701,33610.38015754578,131401.03884469706,328502.5971117427,739130.843501421,11480.408474234193,28701.021185585483,64577.297667567334,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
21,0.0,2846.994621798466,5106.085667148099,41.94,-87.653,Belmont B-P-R,0.8796459430051421,0,113352.6558628244,9654.467807855166,3.141592653589793,2504.3472688224797,8944.097388651713,0.0,4491.547541743529,16041.241220512604,0.0,99710.20385859151,356107.87092354114,0.0,8492.513439053544,30330.405139476945,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
22,0.0,2819.0693411077837,4883.168661007546,41.936,-87.653,Wellington,0.5969026041820606,0,111890.02432264993,9349.557523635462,3.141592653589793,1682.7098310770418,8856.367531984431,0.0,2914.7760904156303,15340.926791661213,0.0,66787.44690018384,351512.8784220203,0.0,5580.775233807985,29372.501230568345,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
23,7.0685834705770345,2863.8428237017074,4789.303433916133,41.933,-87.653,Diversey,1.4451326206513047,0,109730.97382291936,9275.86091265187,3.141592653589793,4138.632684949481,8997.027575977134,20243.31204594855,6921.178622549514,15046.040483803294,33853.59108855741,158575.80976733516,344730.02123333735,775642.5477750091,13404.8491894976,29140.97649890783,65567.19712254261,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
24,7.0685834705770345,3016.43276951969,4155.910352111694,41.925,-87.653,Fullerton,1.8221237390820801,0,113976.19983688374,8263.57924075608,3.141592653589793,5496.313756686932,9476.403028770572,21321.906814733786,7572.582910079685,13056.17743117187,29376.399220136704,207678.73941314896,358066.7920916361,805650.2822061813,15057.263904367526,25960.79983511642,58411.79962901195,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
25,0.0,3480.2657982135784,4136.348786624545,41.918,-87.653,Armitage,1.6336281798666925,0,140041.90053065622,8178.998990448063,3.141592653589793,5685.46028138795,10933.577464207596,0.0,6757.255939587258,12994.722960744726,0.0,228776.39506896833,439954.60590186215,0.0,13361.443233897184,25695.08314210997,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
26,0.0,7426.511545517544,5130.215551034056,41.91,-87.639,Sedgwick,1.5393804002589986,0,402346.7056991175,8981.764356516134,3.141592653589793,11432.22631546687,23331.074113197697,0.0,7897.353268365744,16117.047486460704,0.0,619364.632861997,1264009.4548204022,0.0,13826.352010165814,28217.044918705742,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
27,0.0,16798.35790503505,5859.946882781501,41.897,-87.636,Chicago P-B,0.8482300164692441,0,1273246.1318820796,9304.684145092113,3.141592653589793,14248.871402444136,52773.597786830134,0.0,4970.582840890648,18409.566077372772,0.0,1080005.5874157378,4000020.6941323625,0.0,7892.512385632597,29231.527354194808,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
28,0.0,43640.264883418145,5579.550678370433,41.889,-87.634,Merchandise Mart,0.25132741228718347,0,3877275.936901215,8337.000680335075,3.141592653589793,10967.994844676727,137099.93555845908,0.0,1402.29403372004,17528.6754215005,0.0,974465.7279447472,12180821.59930934,0.0,2095.3168072251024,26191.46009031378,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
29,0.0,53458.49001287961,5155.352215574798,41.886,-87.632,Clark-Lake,0.09424777960769379,0,4802268.886107119,7856.516343914146,3.141592653589793,5038.343984893977,167944.7994964659,0.0,485.88049941352944,16196.016647117649,0.0,452603.1795947089,15086772.653156964,0.0,740.4592208654647,24681.97402884882,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
30,0.0,63818.79504003646,4921.313450083722,41.885,-87.628,State-Lake-Washington,0.18849555921538758,0,5793382.315637032,7482.975370330315,3.141592653589793,12029.559459523874,200492.65765873127,0.0,927.6457308477396,15460.76218079566,0.0,1092026.8393345394,18200447.322242323,0.0,1410.5076270253846,23508.460450423077,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
31,0.0,61721.445956896874,4729.14284153675,41.884,-87.626,Randolph-Wabash,0.9110618695410401,0,5593944.912594653,7457.471771912953,3.141592653589793,56232.055944266736,193903.64118712666,0.0,4308.541718537098,14857.040408748613,0.0,5096429.910178075,17573896.24199336,0.0,6794.2181745685475,23428.33853299499,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
32,0.0,114547.00165309936,1708.9112041698331,41.88,-87.626,Adams-Wabash,0.5026548245743669,0,10554953.845593717,3959.560033568851,3.078760800517997,57577.60302145838,352662.8185064325,0.0,858.9924615451577,5261.32882696409,0.0,5305498.473647449,32496178.151090626,0.0,1990.2919540652254,12190.538218649503,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
33,0.0,59728.220017663065,3427.2937858244873,41.878,-87.629,Washington Library-Jackson,0.09424777960769379,0,5495415.862407572,5848.235210448606,3.141592653589793,5629.252116584553,187641.7372194851,0.0,323.01482937720476,10767.16097924016,0.0,517930.7430528133,17264358.101760443,0.0,551.183183208315,18372.7727736105,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
34,0.0,40274.83519027013,3229.074314026282,41.877,-87.632,LaSalle-Van Buren,0.18849555921538758,0,3684595.1576222247,5629.448436495641,3.141592653589793,7591.627581497539,126527.12635829233,0.0,608.6661685704281,10144.436142840468,0.0,694529.8247183104,11575497.078638507,0.0,1061.126031111435,17685.43385185725,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
35,0.0,57381.39345945042,3599.2818996812966,41.879,-87.634,Quincy-Wells,0.34557519189487723,0,5328806.009381971,5853.205059704083,3.141592653589793,19829.58605594503,180268.96414495484,0.0,1243.8225331661224,11307.477574237477,0.0,1841503.1592627496,16740937.811479542,0.0,2022.722461707305,18388.386015520955,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
36,0.0,67628.54445831261,3840.213305323277,41.883,-87.634,Washington-Wells,0.25132741228718347,0,6341672.369750318,5999.295956594186,3.141592653589793,16996.90707545645,212461.3384432056,0.0,965.1508726577108,12064.385908221384,0.0,1593836.106262478,19922951.328280974,0.0,1507.7875283157796,18847.344103947245,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
37,0.0,3989.9707771733047,3966.421387934749,41.911,-87.649,North-Clybourn,1.350884841043611,0,163364.86558373104,7814.604437954658,3.141592653589793,5389.991039090412,12534.862881605612,0.0,5358.178526152212,12460.880293377239,0.0,220687.12047618936,513225.86157253344,0.0,10556.630673985075,24550.303892988548,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
38,0.0,11569.79017660414,6373.863757771421,41.904,-87.632,Clark-Division,1.1309733552923256,0,634182.9555678557,10543.567336660257,2.8902652413026093,13085.124416062172,33439.76239660332,0.0,7208.670080302894,18422.15687188517,0.0,717244.0251277817,1832956.9531043305,0.0,11924.49372749322,30473.706192482667,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
39,7.0685834705770345,23221.352483810362,6790.703534102039,41.897,-87.628,Chicago R,0.6283185307179586,0,1717098.1207657568,10346.323982134023,2.764601535159018,14590.406073911547,64197.7867252108,164142.06833150488,4266.724867088243,18773.589415188264,48000.654754742725,1078884.5683381082,4747092.100687676,12137451.393803718,6500.787082786428,28603.463164260284,73133.85468134732,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
40,0.0,53064.87267866801,7016.262656983733,41.892,-87.628,Grand R,0.7539822368615503,0,4595772.671706267,10373.708440762182,3.141592653589793,40009.97140103547,166708.21417098117,0.0,5290.137412520759,22042.239218836497,0.0,3465130.959120274,14438045.663001144,0.0,7821.591894715415,32589.966227980898,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
41,0.0,67415.9587258829,3378.6232806460207,41.88,-87.629,Monroe,0.09424777960769379,0,6221322.950366072,5767.6384558221125,3.141592653589793,6353.804420038392,211793.48066794642,0.0,318.4277423317495,10614.258077724984,0.0,586345.8742943889,19544862.47647963,0.0,543.5871180411818,18119.57060137273,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
42,0.0,33305.23986064475,2832.926738888199,41.874,-87.628,Harrison,0.6911503837897545,0,3002958.337815675,5353.598191954279,3.141592653589793,23018.929311894448,104631.4968722475,0.0,1957.9784028308363,8899.901831049256,0.0,2075495.8076859468,9434071.853117941,0.0,3700.1414450253355,16818.824750115164,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
43,0.0,9416.87575619148,2441.3868902572067,41.867,-87.627,Roosevelt,1.9163715186897738,0,740274.8800158852,5323.988697808145,3.078760800517997,18046.232494205582,28992.307941510604,0.0,4678.604302591508,7516.446256622421,0.0,1418641.696063932,2279129.2822010713,0.0,10202.740306305786,16391.287705212573,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
44,0.0,2493.1225249759004,1938.4400197853738,41.854,-87.631,Cermak-Chinatown,1.790707812546182,0,133923.141881416,4630.480550549917,3.141592653589793,4464.453983109209,7832.375408963524,0.0,3471.1796875818445,6089.788925582184,0.0,239817.2164477824,420731.95868032007,0.0,8291.837697712883,14547.08368019804,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
45,0.0,1376.6539884789918,1623.5287610531623,41.831,-87.631,Sox-35th,1.790707812546182,0,62865.59951722445,4277.155929052238,3.141592653589793,2465.185052342192,4324.886056740688,0.0,2907.265636311321,5100.4660286163535,0.0,112573.92019589331,197498.1056068304,0.0,7659.136537632066,13437.081644968537,0.0,17934.771808637794,324571.4369203593,689276.4446321584,21663.528725642125,65295.926352019495,413016.43812621944,770988.2859941012,27381639.680264972,48993965.98423434,75869.01109422062,164694.92527301674,1006706.0616545521
